m,M,epsilon_of_M,delta_of_M,correct_laplace,correct_gaussian,correct_exponential,correct_exponential_mechanism
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,1.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,1.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,0.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,0.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,0.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,0.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,0.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,0.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,1.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,1.0,1.0,1.0,1.0
0.6,0.6,1.666896033685178,5.625112501687522e-10,0.0,0.0,0.0,0.0
